id,unit_number,floor_number,square_footage,bedrooms,bathrooms,is_occupied,created_at,updated_at,building_id,unit_type,occupant_name
010d7550-8e31-4ae8-bfe5-cca6889eeb7d,PH1,10,1625,3,3.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
0620e374-3cf8-4b29-88e2-92a8e1f4b3a0,607,6,1020,2,2.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
107cea22-1e99-4072-98e9-9ee9c978065f,702,7,995,1,1.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
1312e1f0-c431-4764-a1f9-f209a6b34464,102,1,845,1,1.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
16119c33-3bdc-40c0-aa9f-5f69b71a424e,106,1,885,1,1.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
18ce0819-8366-44c1-964d-20562ce6b59f,202,2,870,1,1.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
19738561-daa8-4ae6-a50e-dcf750bb16c9,701,7,985,2,2.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
1981be81-82fe-4c64-8659-8bff010c542e,107,1,895,2,2.0,false,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
1ac5d310-531e-4682-8466-dfc973e611f5,506,5,985,1,1.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
1b2b9c9d-dc16-40e3-bfaf-fc9bef83888e,903,9,1055,2,2.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
1c4892e2-18b2-4502-b98b-4289e4a6775b,203,2,880,2,2.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
211c86fb-d8be-46cf-9e19-6c1db8721308,PH4,10,2000,2,2.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
250b45ba-5c1c-497f-8fcb-cbca34a6f770,408,4,980,2,1.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
263724ac-70f6-4556-a6cf-fb8916713f1c,404,4,940,1,1.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
2aa89970-d03c-4425-b0b3-625b3219ce4c,303,3,905,2,2.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
2da7f3b4-fabb-45dd-9f6a-4588f7421e19,501,5,935,2,2.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
388e2108-7e65-47fb-8e9d-36328a932fd6,709,7,1065,3,2.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
3aa87ffa-915e-418f-ad44-1e71e784538a,210,2,950,2,1.0,false,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
3d7e0cec-cf0b-4ec5-9178-b3c47f0b1af1,608,6,1030,2,1.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
3db1ff09-ae41-4e9d-beab-465dfe207cde,207,2,920,2,2.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
3f42ffb0-1c4e-4f01-86ac-56ddb8bb4f18,609,6,1040,3,2.0,false,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
3f5425a4-eb5d-4874-9d3c-5b47e8c505f6,708,7,1055,2,1.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
3f95c3ac-ad27-43c0-9fda-17818cd6e218,504,5,965,1,1.0,true,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
3fb29560-99e7-43ad-8aee-4caedeecbe42,605,6,1000,2,2.0,false,2025-04-05 22:08:40.336993+00,2025-04-05 22:08:40.336993+00,f0d44d67-b0b4-4194-b866-52cdf3b5fe89,residential,
